mia
└── dataset
    ├── test
    │   ├── BACTERIA
    │   │   ├── NORMAL2-IM-0832-0001.jpeg
    │   │   ├── NORMAL2-IM-0851-0001-0001.jpeg
    │   │   ├── NORMAL2-IM-0851-0001-0002.jpeg
    │   │   ├── NORMAL2-IM-0851-0001.jpeg
    │   │   ├── NORMAL2-IM-0971-0001-0001.jpeg
    │   │   ├── NORMAL2-IM-0971-0001-0002.jpeg
    │   │   ├── NORMAL2-IM-0983-0001-0001.jpeg
    │   │   ├── NORMAL2-IM-0983-0001-0002.jpeg
    │   │   ├── NORMAL2-IM-0983-0001.jpeg
    │   │   ├── NORMAL2-IM-0987-0001.jpeg
    │   │   ├── NORMAL2-IM-0988-0001.jpeg
    │   │   ├── NORMAL2-IM-0989-0001.jpeg
    │   │   ├── NORMAL2-IM-0993-0001.jpeg
    │   │   ├── NORMAL2-IM-0994-0001.jpeg
    │   │   ├── NORMAL2-IM-0995-0001-0001.jpeg
    │   │   ├── NORMAL2-IM-0995-0001-0002.jpeg
    │   │   ├── NORMAL2-IM-0995-0001.jpeg
    │   │   ├── NORMAL2-IM-0997-0001.jpeg
    │   │   ├── NORMAL2-IM-1004-0001.jpeg
    │   │   ├── NORMAL2-IM-1005-0001.jpeg
    │   │   ├── NORMAL2-IM-1014-0001.jpeg
    │   │   ├── NORMAL2-IM-1015-0001.jpeg
    │   │   ├── NORMAL2-IM-1016-0001.jpeg
    │   │   ├── NORMAL2-IM-1018-0001.jpeg
    │   │   ├── NORMAL2-IM-1019-0001.jpeg
    │   │   ├── NORMAL2-IM-1020-0001-0001.jpeg
    │   │   ├── NORMAL2-IM-1020-0001-0002.jpeg
    │   │   ├── NORMAL2-IM-1020-0001.jpeg
    │   │   ├── NORMAL2-IM-1022-0001.jpeg
    │   │   ├── NORMAL2-IM-1023-0001.jpeg
    │   │   ├── NORMAL2-IM-1024-0001.jpeg
    │   │   ├── NORMAL2-IM-1025-0001.jpeg
    │   │   ├── NORMAL2-IM-1026-0001.jpeg
    │   │   ├── NORMAL2-IM-1027-0001.jpeg
    │   │   ├── NORMAL2-IM-1028-0001.jpeg
    │   │   ├── NORMAL2-IM-1030-0001.jpeg
    │   │   ├── NORMAL2-IM-1033-0001.jpeg
    │   │   ├── NORMAL2-IM-1035-0001.jpeg
    │   │   ├── NORMAL2-IM-1037-0001.jpeg
    │   │   ├── NORMAL2-IM-1038-0001.jpeg
    │   │   ├── NORMAL2-IM-1039-0001.jpeg
    │   │   ├── NORMAL2-IM-1040-0001.jpeg
    │   │   ├── NORMAL2-IM-1041-0001.jpeg
    │   │   ├── NORMAL2-IM-1043-0001.jpeg
    │   │   ├── NORMAL2-IM-1044-0001.jpeg
    │   │   ├── NORMAL2-IM-1045-0001.jpeg
    │   │   ├── NORMAL2-IM-1046-0001.jpeg
    │   │   ├── NORMAL2-IM-1047-0001.jpeg
    │   │   ├── NORMAL2-IM-1048-0001.jpeg
    │   │   ├── NORMAL2-IM-1049-0001.jpeg
    │   │   ├── NORMAL2-IM-1050-0001.jpeg
    │   │   ├── NORMAL2-IM-1051-0001.jpeg
    │   │   ├── NORMAL2-IM-1052-0001.jpeg
    │   │   ├── NORMAL2-IM-1053-0001.jpeg
    │   │   ├── NORMAL2-IM-1054-0001.jpeg
    │   │   ├── NORMAL2-IM-1055-0001.jpeg
    │   │   ├── NORMAL2-IM-1056-0001.jpeg
    │   │   ├── NORMAL2-IM-1058-0001.jpeg
    │   │   ├── NORMAL2-IM-1059-0001.jpeg
    │   │   ├── NORMAL2-IM-1060-0001.jpeg
    │   │   ├── NORMAL2-IM-1062-0001.jpeg
    │   │   ├── NORMAL2-IM-1064-0001.jpeg
    │   │   ├── NORMAL2-IM-1067-0001-0001.jpeg
    │   │   ├── NORMAL2-IM-1067-0001.jpeg
    │   │   ├── NORMAL2-IM-1073-0001.jpeg
    │   │   ├── NORMAL2-IM-1084-0001.jpeg
    │   │   ├── NORMAL2-IM-1086-0001.jpeg
    │   │   ├── NORMAL2-IM-1088-0001.jpeg
    │   │   ├── NORMAL2-IM-1089-0001.jpeg
    │   │   ├── NORMAL2-IM-1090-0001.jpeg
    │   │   ├── NORMAL2-IM-1091-0001.jpeg
    │   │   ├── NORMAL2-IM-1093-0001.jpeg
    │   │   ├── NORMAL2-IM-1094-0001-0001.jpeg
    │   │   ├── NORMAL2-IM-1094-0001-0002.jpeg
    │   │   ├── NORMAL2-IM-1094-0001.jpeg
    │   │   ├── NORMAL2-IM-1096-0001-0001.jpeg
    │   │   ├── NORMAL2-IM-1096-0001-0003.jpeg
    │   │   ├── NORMAL2-IM-1096-0001.jpeg
    │   │   ├── NORMAL2-IM-1098-0001.jpeg
    │   │   ├── NORMAL2-IM-1100-0001.jpeg
    │   │   ├── NORMAL2-IM-1102-0001-0001.jpeg
    │   │   ├── NORMAL2-IM-1102-0001-0002.jpeg
    │   │   ├── NORMAL2-IM-1102-0001.jpeg
    │   │   ├── NORMAL2-IM-1103-0001-0001.jpeg
    │   │   ├── NORMAL2-IM-1104-0001.jpeg
    │   │   ├── NORMAL2-IM-1105-0001.jpeg
    │   │   ├── NORMAL2-IM-1106-0001.jpeg
    │   │   ├── NORMAL2-IM-1108-0001.jpeg
    │   │   ├── NORMAL2-IM-1109-0001.jpeg
    │   │   ├── NORMAL2-IM-1110-0001.jpeg
    │   │   ├── NORMAL2-IM-1111-0001.jpeg
    │   │   ├── NORMAL2-IM-1112-0001.jpeg
    │   │   ├── NORMAL2-IM-1113-0001.jpeg
    │   │   ├── NORMAL2-IM-1114-0001.jpeg
    │   │   ├── NORMAL2-IM-1116-0001-0001.jpeg
    │   │   ├── NORMAL2-IM-1116-0001-0002.jpeg
    │   │   ├── NORMAL2-IM-1116-0001.jpeg
    │   │   ├── NORMAL2-IM-1117-0001.jpeg
    │   │   ├── NORMAL2-IM-1118-0001.jpeg
    │   │   ├── NORMAL2-IM-1120-0001.jpeg
    │   │   ├── NORMAL2-IM-1122-0001.jpeg
    │   │   ├── NORMAL2-IM-1123-0001.jpeg
    │   │   ├── NORMAL2-IM-1124-0001.jpeg
    │   │   ├── NORMAL2-IM-1125-0001.jpeg
    │   │   ├── NORMAL2-IM-1126-0001.jpeg
    │   │   ├── NORMAL2-IM-1127-0001.jpeg
    │   │   ├── NORMAL2-IM-1128-0001-0001.jpeg
    │   │   ├── NORMAL2-IM-1128-0001-0002.jpeg
    │   │   ├── NORMAL2-IM-1128-0001.jpeg
    │   │   ├── NORMAL2-IM-1130-0001.jpeg
    │   │   ├── NORMAL2-IM-1131-0001.jpeg
    │   │   ├── NORMAL2-IM-1132-0001.jpeg
    │   │   ├── NORMAL2-IM-1134-0001.jpeg
    │   │   ├── NORMAL2-IM-1135-0001.jpeg
    │   │   ├── NORMAL2-IM-1136-0001.jpeg
    │   │   ├── NORMAL2-IM-1138-0001.jpeg
    │   │   ├── NORMAL2-IM-1141-0001.jpeg
    │   │   ├── NORMAL2-IM-1142-0001-0001.jpeg
    │   │   ├── NORMAL2-IM-1142-0001-0002.jpeg
    │   │   ├── NORMAL2-IM-1142-0001.jpeg
    │   │   ├── NORMAL2-IM-1144-0001.jpeg
    │   │   ├── NORMAL2-IM-1145-0001.jpeg
    │   │   ├── NORMAL2-IM-1147-0001.jpeg
    │   │   ├── NORMAL2-IM-1148-0001.jpeg
    │   │   ├── NORMAL2-IM-1149-0001.jpeg
    │   │   ├── NORMAL2-IM-1150-0001.jpeg
    │   │   ├── NORMAL2-IM-1151-0001.jpeg
    │   │   ├── NORMAL2-IM-1152-0001-0001.jpeg
    │   │   ├── NORMAL2-IM-1152-0001-0002.jpeg
    │   │   ├── NORMAL2-IM-1152-0001.jpeg
    │   │   ├── NORMAL2-IM-1153-0001.jpeg
    │   │   ├── NORMAL2-IM-1154-0001-0001.jpeg
    │   │   ├── NORMAL2-IM-1154-0001-0002.jpeg
    │   │   ├── NORMAL2-IM-1154-0001.jpeg
    │   │   ├── NORMAL2-IM-1155-0001.jpeg
    │   │   ├── NORMAL2-IM-1156-0001.jpeg
    │   │   ├── NORMAL2-IM-1157-0001.jpeg
    │   │   ├── NORMAL2-IM-1158-0001.jpeg
    │   │   ├── NORMAL2-IM-1160-0001.jpeg
    │   │   ├── NORMAL2-IM-1161-0001.jpeg
    │   │   ├── NORMAL2-IM-1162-0001.jpeg
    │   │   ├── NORMAL2-IM-1163-0001.jpeg
    │   │   ├── NORMAL2-IM-1164-0001.jpeg
    │   │   ├── NORMAL2-IM-1167-0001.jpeg
    │   │   ├── NORMAL2-IM-1168-0001.jpeg
    │   │   ├── NORMAL2-IM-1169-0001.jpeg
    │   │   ├── NORMAL2-IM-1170-0001.jpeg
    │   │   ├── NORMAL2-IM-1171-0001.jpeg
    │   │   ├── NORMAL2-IM-1173-0001.jpeg
    │   │   ├── NORMAL2-IM-1174-0001.jpeg
    │   │   ├── NORMAL2-IM-1175-0001.jpeg
    │   │   ├── NORMAL2-IM-1176-0001.jpeg
    │   │   ├── NORMAL2-IM-1177-0001.jpeg
    │   │   ├── NORMAL2-IM-1178-0001.jpeg
    │   │   ├── NORMAL2-IM-1179-0001.jpeg
    │   │   ├── NORMAL2-IM-1180-0001.jpeg
    │   │   ├── NORMAL2-IM-1181-0001.jpeg
    │   │   ├── NORMAL2-IM-1182-0001.jpeg
    │   │   ├── NORMAL2-IM-1183-0001.jpeg
    │   │   ├── NORMAL2-IM-1184-0001.jpeg
    │   │   ├── NORMAL2-IM-1185-0001.jpeg
    │   │   ├── NORMAL2-IM-1187-0001.jpeg
    │   │   ├── NORMAL2-IM-1188-0001.jpeg
    │   │   ├── NORMAL2-IM-1189-0001.jpeg
    │   │   ├── NORMAL2-IM-1190-0001.jpeg
    │   │   ├── NORMAL2-IM-1191-0001.jpeg
    │   │   ├── NORMAL2-IM-1192-0001.jpeg
    │   │   ├── NORMAL2-IM-1194-0001.jpeg
    │   │   ├── NORMAL2-IM-1196-0001.jpeg
    │   │   ├── NORMAL2-IM-1197-0001.jpeg
    │   │   ├── NORMAL2-IM-1198-0001.jpeg
    │   │   ├── NORMAL2-IM-1200-0001.jpeg
    │   │   ├── NORMAL2-IM-1201-0001.jpeg
    │   │   ├── NORMAL2-IM-1202-0001.jpeg
    │   │   ├── NORMAL2-IM-1203-0001.jpeg
    │   │   ├── NORMAL2-IM-1204-0001.jpeg
    │   │   ├── NORMAL2-IM-1205-0001.jpeg
    │   │   ├── NORMAL2-IM-1206-0001.jpeg
    │   │   ├── NORMAL2-IM-1209-0001.jpeg
    │   │   ├── NORMAL2-IM-1214-0001.jpeg
    │   │   ├── NORMAL2-IM-1218-0001.jpeg
    │   │   ├── NORMAL2-IM-1219-0001.jpeg
    │   │   ├── NORMAL2-IM-1220-0001.jpeg
    │   │   ├── NORMAL2-IM-1221-0001.jpeg
    │   │   ├── NORMAL2-IM-1222-0001.jpeg
    │   │   ├── NORMAL2-IM-1223-0001.jpeg
    │   │   ├── NORMAL2-IM-1224-0001.jpeg
    │   │   ├── NORMAL2-IM-1225-0001.jpeg
    │   │   ├── NORMAL2-IM-1226-0001.jpeg
    │   │   ├── NORMAL2-IM-1227-0001.jpeg
    │   │   ├── NORMAL2-IM-1228-0001.jpeg
    │   │   ├── NORMAL2-IM-1231-0001.jpeg
    │   │   ├── NORMAL2-IM-1232-0001.jpeg
    │   │   ├── NORMAL2-IM-1234-0001.jpeg
    │   │   ├── NORMAL2-IM-1236-0001.jpeg
    │   │   ├── NORMAL2-IM-1237-0001.jpeg
    │   │   ├── NORMAL2-IM-1240-0001.jpeg
    │   │   ├── NORMAL2-IM-1241-0001.jpeg
    │   │   ├── NORMAL2-IM-1242-0001.jpeg
    │   │   ├── NORMAL2-IM-1243-0001.jpeg
    │   │   ├── NORMAL2-IM-1244-0001.jpeg
    │   │   ├── NORMAL2-IM-1245-0001.jpeg
    │   │   ├── NORMAL2-IM-1247-0001.jpeg
    │   │   ├── NORMAL2-IM-1250-0001.jpeg
    │   │   ├── NORMAL2-IM-1252-0001.jpeg
    │   │   ├── NORMAL2-IM-1253-0001.jpeg
    │   │   ├── NORMAL2-IM-1254-0001.jpeg
    │   │   ├── NORMAL2-IM-1256-0001.jpeg
    │   │   ├── NORMAL2-IM-1257-0001.jpeg
    │   │   ├── NORMAL2-IM-1258-0001-0001.jpeg
    │   │   ├── NORMAL2-IM-1258-0001-0002.jpeg
    │   │   ├── NORMAL2-IM-1258-0001.jpeg
    │   │   ├── NORMAL2-IM-1260-0001.jpeg
    │   │   ├── NORMAL2-IM-1261-0001.jpeg
    │   │   ├── NORMAL2-IM-1262-0001.jpeg
    │   │   ├── NORMAL2-IM-1264-0001.jpeg
    │   │   ├── NORMAL2-IM-1266-0001-0001.jpeg
    │   │   ├── NORMAL2-IM-1266-0001-0002.jpeg
    │   │   ├── NORMAL2-IM-1266-0001.jpeg
    │   │   ├── NORMAL2-IM-1267-0001.jpeg
    │   │   ├── NORMAL2-IM-1269-0001-0001.jpeg
    │   │   ├── NORMAL2-IM-1269-0001-0002.jpeg
    │   │   ├── NORMAL2-IM-1269-0001.jpeg
    │   │   ├── NORMAL2-IM-1270-0001.jpeg
    │   │   ├── NORMAL2-IM-1271-0001.jpeg
    │   │   ├── NORMAL2-IM-1272-0001.jpeg
    │   │   ├── NORMAL2-IM-1273-0001.jpeg
    │   │   ├── NORMAL2-IM-1274-0001.jpeg
    │   │   ├── NORMAL2-IM-1275-0001.jpeg
    │   │   ├── NORMAL2-IM-1276-0001.jpeg
    │   │   ├── NORMAL2-IM-1277-0001-0001.jpeg
    │   │   ├── NORMAL2-IM-1277-0001-0002.jpeg
    │   │   ├── NORMAL2-IM-1277-0001.jpeg
    │   │   ├── NORMAL2-IM-1278-0001.jpeg
    │   │   ├── NORMAL2-IM-1279-0001.jpeg
    │   │   ├── NORMAL2-IM-1280-0001.jpeg
    │   │   ├── NORMAL2-IM-1281-0001.jpeg
    │   │   ├── NORMAL2-IM-1282-0001.jpeg
    │   │   ├── NORMAL2-IM-1285-0001.jpeg
    │   │   ├── NORMAL2-IM-1286-0001.jpeg
    │   │   ├── NORMAL2-IM-1287-0001.jpeg
    │   │   ├── NORMAL2-IM-1288-0001.jpeg
    │   │   ├── NORMAL2-IM-1289-0001.jpeg
    │   │   ├── NORMAL2-IM-1290-0001.jpeg
    │   │   ├── NORMAL2-IM-1291-0001.jpeg
    │   │   ├── NORMAL2-IM-1292-0001.jpeg
    │   │   ├── NORMAL2-IM-1293-0001.jpeg
    │   │   ├── NORMAL2-IM-1294-0001-0001.jpeg
    │   │   ├── NORMAL2-IM-1294-0001-0002.jpeg
    │   │   ├── NORMAL2-IM-1294-0001.jpeg
    │   │   ├── NORMAL2-IM-1295-0001.jpeg
    │   │   ├── NORMAL2-IM-1296-0001.jpeg
    │   │   ├── NORMAL2-IM-1300-0001.jpeg
    │   │   ├── NORMAL2-IM-1301-0001.jpeg
    │   │   ├── NORMAL2-IM-1302-0001.jpeg
    │   │   ├── NORMAL2-IM-1303-0001.jpeg
    │   │   ├── NORMAL2-IM-1304-0001.jpeg
    │   │   ├── NORMAL2-IM-1305-0001.jpeg
    │   │   ├── NORMAL2-IM-1306-0001.jpeg
    │   │   ├── NORMAL2-IM-1307-0001.jpeg
    │   │   ├── NORMAL2-IM-1308-0001.jpeg
    │   │   ├── NORMAL2-IM-1310-0001.jpeg
    │   │   ├── NORMAL2-IM-1311-0001.jpeg
    │   │   ├── NORMAL2-IM-1314-0001.jpeg
    │   │   ├── NORMAL2-IM-1315-0001.jpeg
    │   │   ├── NORMAL2-IM-1316-0001.jpeg
    │   │   ├── NORMAL2-IM-1317-0001.jpeg
    │   │   ├── NORMAL2-IM-1318-0001.jpeg
    │   │   ├── NORMAL2-IM-1319-0001.jpeg
    │   │   ├── NORMAL2-IM-1320-0001.jpeg
    │   │   ├── NORMAL2-IM-1321-0001.jpeg
    │   │   ├── NORMAL2-IM-1322-0001.jpeg
    │   │   ├── NORMAL2-IM-1323-0001.jpeg
    │   │   ├── NORMAL2-IM-1326-0001.jpeg
    │   │   ├── NORMAL2-IM-1327-0001.jpeg
    │   │   ├── NORMAL2-IM-1328-0001.jpeg
    │   │   ├── NORMAL2-IM-1329-0001.jpeg
    │   │   ├── NORMAL2-IM-1330-0001.jpeg
    │   │   ├── NORMAL2-IM-1332-0001.jpeg
    │   │   ├── NORMAL2-IM-1333-0001.jpeg
    │   │   ├── NORMAL2-IM-1334-0001.jpeg
    │   │   ├── NORMAL2-IM-1335-0001.jpeg
    │   │   ├── NORMAL2-IM-1336-0001.jpeg
    │   │   ├── NORMAL2-IM-1337-0001.jpeg
    │   │   ├── NORMAL2-IM-1338-0001.jpeg
    │   │   ├── NORMAL2-IM-1341-0001.jpeg
    │   │   ├── NORMAL2-IM-1342-0001.jpeg
    │   │   ├── NORMAL2-IM-1343-0001.jpeg
    │   │   ├── NORMAL2-IM-1344-0001.jpeg
